ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjobs?jk=4cdfac841bdfb456,[국내 최고회사] Back-End 개발자,인코리아 프로페셔널 성남 분당구,,로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>NoSQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjobs?jk=447e5726f229a2b7,"Cloud Technical Solutions Engineer, Netw...",Google 4.3 서울,,"reading or debugging code (e.g., Java, C, C++, .NET, Python, Shell, Perl, JavaScript). Experience advocating for customer..."
https://kr.indeed.com/viewjobs?jk=583c20483b4f707b,2021 IT분야 경력직,위세아이텍 성남 분당구,,"위한 데이터마트 설계 및 개발 예측분석 컨설팅, 정형/비정형 융합분석 등업무관련 3년 이상 경력자 R, Python 가능한 사람 [우대사항] 예측분석 컨설팅 및 프로젝트 PM/PL 경험자 관련분야 사업제안 및 교육 경험자..."
https://kr.indeed.com/viewjobs?jk=d1e75364ef505c68,"데이터 가치를 함께 발굴하실 머신러닝, 통계 모델링 전문가 모집",카카오 4.0 성남 판교역,,해당 기술에 자신감이 있으신 분도 환영합니다. 지원자격 머신 러닝/통계 등 모델링에 활용하는 언어( Python/Scala/R 등) 및 도구(Tensor flow/Pytorch 등)를 하나 이상 능숙하게 다룰 수 있으신...
https://kr.indeed.com/viewjobs?jk=b3891b8c405f34e6,Data Analytics 컨설턴트 - 글로벌 컨설팅Firm,에스에프인촌 서울,,본적으로 비즈니스 문제 해결이 가능한 컨설팅 자질을 갖추고 있어야 함 - Python 등 관련 코딩 경험자 우대 3) 영어 활용 능력 우수자 우대 4... 자질을 갖추고 있어야 함 - Python 등 관련 코딩 경험자 우대 3...
https://kr.indeed.com/viewjobs?jk=07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,카카오 4.0 성남 판교역,,"관련 업무 경험자 우대사항 운영체제, 네트워크, 컴파일러, 데이터베이스에 대한 이해가 깊으신 분 Python, C++, GPU 프로그래밍 숙련자 대용량/실시간 서비스 개발/운영 경험이 많으신 분 ICPC/TopCoder..."
https://kr.indeed.com/viewjobs?jk=54e0d08c99dcf507,MI(Market Intelligence)담당 마케팅 전략 경력사원,LG전자 3.8 서울 영등포구,,"마케팅 전략/방향성 도출 경험 보유 4) 우대 사항 - 통계 분석 및 프로그래밍 언어 역량 보유: R, python, Java, SPSS, Tableau, etc. - 영어 능통 역량: 해외법인과 영어 화상 회의 및 현지..."
https://kr.indeed.com/viewjobs?jk=eaee1538d8cc832f,메시지발송 플랫폼 개발자,Nexon 성남 분당구,,"개발 가능하면서 python 개발 경험 소유자(또는 Python 개발 가능... NET 또는 python 개발 경력 5년이상 - 자동화를 위한 스크립트(powershell, bash, python 등) 경험 - Windows..."
https://kr.indeed.com/viewjobs?jk=9e8bab2ecbb48d29,"웹개발, 백엔드 외 신입/경력 계약직",뚜껑 서귀포 서귀포시,,통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML
https://kr.indeed.com/viewjobs?jk=011e6ca8a669f12e,2021년 3월 신입/경력,나이스피앤아이 서울 여의도,,"상경계열, 통계학, 수학, 공학 전공 - 프로그래밍 및 통계 Package 활용 (VBA, C++, R, Python, Matlab 등) - 유관 전공 석사, 박사(과정) 2. 기업가치평가 부문(신입/경력) [담당업무..."
https://kr.indeed.com/viewjobs?jk=3e80435be74cd28f,블록체인인터넷경제연구센터 위촉연구원,광주과학기술원 광주 북구,,업무) 지원자격 연구직 O명 블록체인 연구 및 프로그래밍 제작 1) SW프로그래밍 제작 경험자 2) Python/C/Java/Go 프로그래밍 가능자 3) 블록체인 개발 경험자 우대 4) 컴퓨터공학 및 컴퓨터사이...
https://kr.indeed.com/viewjobs?jk=fc572d48c77479f4,협동로봇 실습장비 개발 및 교육 인력 1명/로봇공학 기술자 및 연구원,씨엔로봇 대전 중구,,"활용 교직원 연수 - 실습장비 활용 학생 연수 - 실습장비 납품 후 활용 교육 ㅇ 협동로봇 티칭 및 교육 - Python, ROS, C# 등 프로그래밍 및 교육 - PLC, HMI 프로그래밍 및 교육 [근무시간 및 형태] 주..."
https://kr.indeed.com/viewjobs?jk=7dbaa95d22eacd29,"웹개발, 백엔드 외 경력 정규직",아이티엔제이 울산 남구,"연봉 40,000,000원 - 50,000,000원","경력(4년 이상 ) 학력사항: 대학교(4년)졸업 이상 직무기술: 웹프로그래밍, 응용프로그램개발, JAVA, PYTHON 기타: ㆍ다양한 업무를 신속하게 이해하고 도식화 할 수 있는 분 ㆍ고객의 소리를 듣는 귀가 지혜 있는..."
https://kr.indeed.com/viewjobs?jk=9e1861e691426a98,Field AI Engineer,Graphcore 서울,,"hardware acceleration technologies Experience with Python and C++... depth knowledge of computer architectures, high..."
https://kr.indeed.com/viewjobs?jk=78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스 성남 분당구,"연봉 40,000,000원 - 100,000,000원","모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활..."
https://kr.indeed.com/viewjobs?jk=191afaf2b0f86c57,[빅데이터플랫폼] 데이터 플랫폼 운영자,한국카카오은행 성남 분당구,,"실무 경험이 있는 분 · 클라우드 및 가상화(Docker, Kubernetes) 사용 경험이 있는 분 · Python, Shell Script 로 개발 경험이 있는 분 [공통 우대 사항] · 국가유공자 및 장애인 등 취업보호..."
https://kr.indeed.com/viewjobs?jk=44a4245679066940,Data Science 컨설턴트 - 글로벌 컨설팅펌,에스에프인촌 서울 서초구,,"분석 등을 통한 Insight 도출 자격요건 통계학과/산업공학과/컴퓨터공학과 등 유관 학과 졸업/석박사 우대 Python 등 관련 코딩 경력 빅데이터, 통계, Machine Learning, 알고리즘 등 Artificial..."
https://kr.indeed.com/viewjobs?jk=96688eea9c1a9e28,Security Engineer (취약점 분석),Toss 서울 강남구,,"# 자격 요건 - 모의해킹 및 취약점 점검 경력이 있는 분 - 소스 코드 정적 취약점 점검에 능숙한 분 - Python, C, C++, JAVA 중 프로그래밍 언어에 능숙한 분 # 우대 사항 - 국내 또는 국외 버그 바운티..."
https://kr.indeed.com/viewjobs?jk=f014d6c9744121e1,Security Engineer - Ubuntu,Canonical - Jobs 서울,,"new systems and techniques quickly You are skilled in C, Python, and other programming languages You can develop automated..."
https://kr.indeed.com/viewjobs?jk=251ec7deb78d7813,2021년 상반기 Python 경력,매크로액트 성남 수정구,,커리어에 이력서를 등록하지 않으셨다면!! 상세 이력서 등록하기 지원양식 커리어 온라인 이력서 직무/산업 직무별(직종) 웹프로그래머 Python 응용프로그래머응용프로그래머 산업별(업종) 솔루션.ASP.소프트웨어 소프트웨어개발
https://kr.indeed.com/viewjobs?jk=14076e1efa25f8da,그린뉴딜분야 연계형 교육 참여,사단법인 한국벰스협회 서울 구로구,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 로그래머>증강현실(AR)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷...
https://kr.indeed.com/viewjobs?jk=f0b26e01bccd1591,[김해 포스트코로나 청년일자리 지원 사업] 2021년 (주)디앤알팩토리...,디앤알팩토리 경상남도 김해,"월급 2,300,000원","성과금 지급, 정기 휴가. 직무 내용 - 직무 내용 : Mavlink Protocol, Arduino, Python, C / C+, Java 를 이용한 소프트웨어 개발. [근무시간 및 형태] 주 5일 근무 (오전) 10시..."
https://kr.indeed.com/viewjobs?jk=941687b6bbb14d81,웹 개발자 경력 Java/Php/Javascript/Python/Html...,바이오브레인 대전 서구,"연봉 30,000,000원 - 35,000,000원","(주)바이오브레인 웹 개발자 경력 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] ㆍ웹 기반 프로젝트 개발 및 운영 [근무부서 및 직급/직책] 직급/직책: 대리 [자격요건] ㆍJava, Php..."
https://kr.indeed.com/viewjobs?jk=0b03d57e900ac140,Security Engineer (모의해킹),Toss 서울 강남구,,"분 - INTEL/ARM 아키텍처 바이너리 분석 가능한 분 - 코드리뷰를 통한 보안 진단 능숙한 분 - Python, C, C++, C#, JAVA 중 프로그래밍 언어에 능숙한 분 # 우대 사항 - 버그바운트 경험이 있는 분..."
https://kr.indeed.com/viewjobs?jk=7af6301dc691d3ab,Data Scientist,Toss 서울 강남구,,"실무 경험 5년 이상 갖추신 분 - 실제 서비스 데이터를 이용한 분석모델 개발 경험이 있으신 분 - R, Python, Scala, SQL 등 데이터 분석의 업무를 수행할 수 있는 하나 이상의 개발 언어에 능숙하신 분 #..."
https://kr.indeed.com/viewjobs?jk=5702c02123c8bd42,(주)에이테크와 함께할 솔루션 개발팀장/파트장,에이테크 울산 중구,,백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|무역·영업·판매·매장관리>기술영업>SI(Solution·System)|인터넷·IT·통신·모바일·게임>ERP...
https://kr.indeed.com/viewjobs?jk=97b032faeb4b1bd1,연구소 개발부문 연구원 직원 (회로설계/하드웨어설계/머신비전/이미지프로세...,모든 경기도 광명,"연봉 42,000,000원 - 46,000,000원","프로그래밍 가능자 우대 S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자 * 전기..."
https://kr.indeed.com/viewjobs?jk=05a8e481d9859e2c,"고등광기술연구소 레이저응용시스템연구실 박사후연구원, 위촉연구원",광주과학기술원 광주 북구,,"공지능 융합연구 (Matlab/ python, Labview/ FPGA... 연구/개발 2. 레이저/포토닉스-인공지능 융합연구 (Matlab/ python, Labview/ FPGA/ Raspberry Pi 등 경험자..."
https://kr.indeed.com/viewjobs?jk=3043bb897f9795b9,인공지능 전문기업 마인즈랩 웹 개발자,마인즈랩 성남 분당구,,"으셨다면!! 상세 이력서 등록하기 지원양식 커리어 온라인 이력서 직무/산업 직무별(직종) 웹프로그래머MS-SQL, Python 응용프로그래머전산전공, Linux, Java 산업별(업종) SI.SM.ERP.CRM BigData..."
https://kr.indeed.com/viewjobs?jk=b4443754bb4507bb,21년 BigData/연구소 경력사원,롯데정보통신 서울 금천구,,"석/박사 우대) - AI, 통계학, 수학과, 산업공학 등 - 머신러닝/딥러닝 모형 구축 경험자 - R/ Python 활용 분석모형 구축 경험자 - ADsP, ADP 등 분석관련 자격증 소지자 우대 가산동 본사 그룹사 PJT..."
https://kr.indeed.com/viewjobs?jk=8bcc7807085700a7,클라우드 오퍼레이션 엔지니어,NHN SOFT 4.4 성남 판교역,,"Linux, Windows Server 트러블 슈팅 숙련자 - 2년 이상의 개발 경험자(PHP, Python 등) - 아래 기술 분야중 1개 이상의 풍부한 지식 및 운영 경험 보유자 (ElasticSearch..."
https://kr.indeed.com/viewjobs?jk=098da87a3b27792c,(주)브로드씨엔에스 2021년 정규직 경력직,브로드씨엔에스 서울 구로구,,"ㆍ자연어 처리 기술 및 관련 서비스 개발 ㆍ음성봇 및 챗봇 플랫폼 개발 지원자격 ㆍ리눅스 환경에서 Java, Python 상용 서비스 및 제품 개발 경험자 ㆍ인공지능, 딥러닝(머신러닝), 텍스트 마이닝에 경험이 있거나 관심이..."
https://kr.indeed.com/viewjobs?jk=c8c02d6751fce8a8,Python 경력 정규직,브라이트컨설팅 서울 강남구,,브라이트컨설팅 Python 경력 정규직 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [자격요건] 경력사항: 경력(7년 이상 12년 이하) 학력사... 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjobs?jk=4ec305f59ce64060,게임이상탐지 분석/개발,Nexon 성남 분당구,,"기법 적용에 필요한 프로그래밍 능력 ( Python) - SQL 활용 능력... 대시보드 개발 능력 솔루션 개발자 - 한 가지 이상의 개발 언어( Python, Java, Scala)에 숙련된 프로그래밍 능력 - Linux..."
https://kr.indeed.com/viewjobs?jk=9e8bab2ecbb48d29,"웹개발, 백엔드 외 신입/경력 계약직",뚜껑 서귀포 서귀포시,,통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML
https://kr.indeed.com/viewjobs?jk=5a299cf580491445,게임 데이터 분석가,쿡앱스 성남 분당구,,"데이터를 기반으로 한 커뮤니케이션 능력을 갖추신 분 수리적 직관 및 통찰력을 가지고 계신 분 우대사항 R, Python,Scala,SQL등의 툴을 이용한 데이터 분석 업무경험이 있으신 분 데이터 마이닝 및 머신러닝 관련 지식을..."
https://kr.indeed.com/viewjobs?jk=5e7dc1196f13b938,"NAVER, LINE 서비스 플랫폼 운영",NIT Service 성남 삼평동,,"python, java, c언어 등) 초급 [우대사항] - Docker(kubernetes) 관련 지식 보유 및 활용 경험 - Linux System, WEB/WAS, DB운영 경험 - 프로그래밍 언어( python..."
https://kr.indeed.com/viewjobs?jk=14076e1efa25f8da,그린뉴딜분야 연계형 교육 참여,사단법인 한국벰스협회 서울 구로구,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 로그래머>증강현실(AR)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷...
https://kr.indeed.com/viewjobs?jk=623d7d0a12068235,[대구] 빅데이터 개발 연구원,드림아이디어소프트 대구 동구,,"학력 : 대졸 이상 (2,3년) 지원자격 - 빅데이터 기반 서비스 개발에 관심있는 분 - Java 또는 R, Python 활용 가능한 분 - 적극적인 사고와 원활한 커뮤니케이션 능력을 가지신 분 우대사항 - 백엔드 서버 개발..."
https://kr.indeed.com/viewjobs?jk=b3891b8c405f34e6,Data Analytics 컨설턴트 - 글로벌 컨설팅Firm,에스에프인촌 서울,,본적으로 비즈니스 문제 해결이 가능한 컨설팅 자질을 갖추고 있어야 함 - Python 등 관련 코딩 경험자 우대 3) 영어 활용 능력 우수자 우대 4... 자질을 갖추고 있어야 함 - Python 등 관련 코딩 경험자 우대 3...
https://kr.indeed.com/viewjobs?jk=f029386e0c5039fd,소프트웨어 경력 개발자,이지정보기술 제주 제주시,"월급 3,000,000원","및 통신 제어 REST API 기반 데이터 수집 및 제어 python 개발 2) MongoDB 기반 빅데이터 제어 Keras, TensorFlow 활용 python 개발 3) PHP/JSP 기반 웹 프로그램 및 Android..."
https://kr.indeed.com/viewjobs?jk=44a4245679066940,Data Science 컨설턴트 - 글로벌 컨설팅펌,에스에프인촌 서울 서초구,,"분석 등을 통한 Insight 도출 자격요건 통계학과/산업공학과/컴퓨터공학과 등 유관 학과 졸업/석박사 우대 Python 등 관련 코딩 경력 빅데이터, 통계, Machine Learning, 알고리즘 등 Artificial..."
https://kr.indeed.com/viewjobs?jk=1748baa27965fdbf,"MVP 개발 엔지니어(서버, 웹프론트) (정규직, 계약직, 프리랜서)",더테스터 대전 중구,,1년 이상의 서버 개발 경험 · 아래 옵션 중 하나의 기술 스택 사용 - JAVA기반의 Spring - Python 기반의 Django - Ruby 기반의 Rails 우대사항 · 팀단위로 프로젝트를 수주해본 적 있는...
https://kr.indeed.com/viewjobs?jk=9f4a404b406dd19e,[KSTEC] 2021년 경력 사원 (SW개발자),지식시스템 성남 분당구,,"개발 (SPSS, SAS, R, Python, Java 기반) 2. 기업용... 경력 3년 ~ 10년 [기술요구사항] 1. SPSS, SAS, R, Python, Java 등 데이터분석/AI개발 도구 사용 가능자 2. Java..."
https://kr.indeed.com/viewjobs?jk=12c2c75d4f3ac682,"인공지는 연구원(딥러닝, 컴퓨터 비젼)",디비엔텍 인천 서구,,[직무내용] 1.딥러닝 기반 객체인식 모듈 연구개발 (Tensorflow / Python) 2.영상 전/후 처리 모듈 연구개발 (OpenCV 등 활용) 3.객체추적(Object Tracking) 모듈 연구 개발 [근무시간 및...
https://kr.indeed.com/viewjobs?jk=6ede042ebe53ba49,RTL 기반 HW IP 설계 엔지니어 (딥러닝 하드웨어 프로세서 개발),딥엑스 성남 분당구,"연봉 40,000,000원 - 100,000,000원","모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... 검증 가능자 - Language: Python/Perl, C/C++ [우대..."
https://kr.indeed.com/viewjobs?jk=97ccd3c5bb2d2ade,[공채] 2021년 수시 머신러닝 및 S/W개발(응용) 3월28일 마감,에스에프에이 경기도 화성,,인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>전산·IT기술지원...
https://kr.indeed.com/viewjobs?jk=d83fc0dd2641f483,전문연구요원 (병역특례) 수시 (AI / SW 분야),딥엑스 성남 분당구,"연봉 40,000,000원 - 100,000,000원",요구 능력] - ASM/C/C++/ Python 언어 코딩 기술 - 운영체제... 경험 - Windows/Linux 상에서 C++/ Python 언어 사용 개발 경험 - C++ / Python 언어 사용 개발 경험 - 객체지향 설계에...
https://kr.indeed.com/viewjobs?jk=7dbaa95d22eacd29,"웹개발, 백엔드 외 경력 정규직",아이티엔제이 울산 남구,"연봉 40,000,000원 - 50,000,000원","경력(4년 이상 ) 학력사항: 대학교(4년)졸업 이상 직무기술: 웹프로그래밍, 응용프로그램개발, JAVA, PYTHON 기타: ㆍ다양한 업무를 신속하게 이해하고 도식화 할 수 있는 분 ㆍ고객의 소리를 듣는 귀가 지혜 있는..."
https://kr.indeed.com/viewjobs?jk=b602108c31558329,리서치분야 석사이상 경력직,케이지제로인 대한민국,,"티팩터 리서치 2. 펀드, 금융 및 재무데이터 분석 3. 기업재무 관련 리서치 4. 기관 컨설팅 5. R, Python을 활용한 로직 개발 자격 요건 석사이상, 경력 3년이상, 경제학, 재무금융 전공자 우대사항 CFA..."
https://kr.indeed.com/viewjobs?jk=66d8a42fa933e7d0,2021년 상반기 정보보안 엔지니어 - 취약점파트,인섹시큐리티 서울 금천구,,10에 대한 설명과 구현/조치 가능 - 국내 컴플라이언스 대응 경험 (주요정보통신기반시설 가이드 등) - Python 활용자 - Kali 및 Metasploit 경험자 * 자격요건과 우대사항은 필수가 아닙니다. 0 명 근무조...
https://kr.indeed.com/viewjobs?jk=57ad151ff89a3275,Engineering Manager - EdgeX - IoT,Canonical - Jobs 서울,,"engineer Significant programming experience in C, Golang, Python, or like languages A solid understanding... makeup..."
https://kr.indeed.com/viewjobs?jk=85929aac498299cc,데이터 사이언스 전문가 및 머신러닝 전문가 모집,카카오 4.0 성남 판교역,,명시해 주시기 바랍니다. 지원자격 개발 경력 2년 이상 머신 러닝/데이터 사이언스를 위한 언어(R/ Python/Scala) 및 도구(scikit-learn/Spark MLlib/Tensorflow/Pytorch 등)를...
https://kr.indeed.com/viewjobs?jk=74cf47be676133ff,DGIST 미래자동차융합연구센터 계약직 연구원 및 연수연구원 공개 초빙...,대구경북과학기술원 대구 현풍면,,"기술개발 우대 사항 우대사항 - S/W개발능력, C,C++, Python,Matlab 등 능숙자 - 자율주행 및 ADAS관련 프로젝트 참여경... W개발능력, C,C++, Python,Matlab 등 능숙자 - 자율주행..."
https://kr.indeed.com/viewjobs?jk=5cb14c0712a6c4c1,클라우드 시스템 엔지니어링,NHN 4.4 성남 판교역,,"위한 인프라 설계와 구축, 운영 경험 보유 - 기본적인 운영도구 개발 가능자 * JAVA, Python, Django - 웹 서비스 또는 플랫폼 개발 경력 보유자 - OpenStack 기반의 클라우드 설계..."
https://kr.indeed.com/viewjobs?jk=2f9853d8068aa1f9,데이터 마트 개발,Nexon 성남 분당구,,등 데이터 파이프라인 구축에 대해 경험이 있으신 분 - SQL 활용 능력이 뛰어나신 분 우대사항 - Python이나 Scala 등과 같은 프로그래밍 언어를 활용하여 ETL 개발이 가능하신 분 - Spark를 활용하여...
https://kr.indeed.com/viewjobs?jk=7d4bc2a107c6669b,Customer Engineer,Microsoft 4.2 서울,,least 5 years welcome experience in model development using python or R. Experience in migrating from one database to another...
https://kr.indeed.com/viewjobs?jk=108feaf74de2bfc4,[Manta] Growth Data Analytics Manager,RIDI Corp 서울,,"An expert in a data-oriented programming language (e.g., SQL, Python, R, Scala, etc... BI tools (e.g., Tableau, Power BI..."
https://kr.indeed.com/viewjobs?jk=98c2229e57d4ee1f,전기전자컴퓨터공학부(바이오컴퓨팅연구실) 위촉연구원,광주과학기술원 광주 북구,,"국가보훈대상자(취업보호대상자) 및 장애인은 관련 법령에 의거하여 우대 ② 컴퓨터 프로그램밍 (Matlab, Python, C++등) 가능자 ③ 뇌파 측정 및 분석 2년 이상 경력 ➃ 딥러닝 기술 개발 경험 결격사유..."
https://kr.indeed.com/viewjobs?jk=a1d687cd59776360,머신러닝 개발,Nexon 성남 분당구,,모델 개발 - 머신러닝을 위한 솔루션 프로토타이핑 - 머신러닝 파이프라인 설계 및 구축 지원자격 - Python에 숙련된 프로그래밍 능력과 머신러닝 라이브러리 활용 경험 - 머신러닝과 강화학습에 관련된 지식 습득 혹은...
https://kr.indeed.com/viewjobs?jk=a0dda478567db352,"(주)트윔 개발자(경력직) 빅데이터,영상처리,머신비전/AI 딥러닝",트윔 경기도 화성,,"자기주도적으로 진행한 경험 - Python/C/C++ 능통자 - 데이터... RNN 등 딥러닝 이론 및 알고리즘 유경험자 - C/C++, Java, Python/TensorFlow/Caffe 사용가능자 - Matlab/R 분석..."
https://kr.indeed.com/viewjobs?jk=df21e3bb5d773616,Python Programmer,Mofac 서울 서초구,,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...
